climon v2.0.6 — web-based monitor for interactive CLI sessions

Usage:
  climon [--priority N] [--color C] [--name S]
                               Start a monitored session for the current shell
  climon [--priority N] [--color C] [--name S] <command> [args...]
                               Run a command in a monitored PTY session
                               (priority 0-1000; color: auto|none|black|red|
                               green|yellow|blue|magenta|cyan|white)
  climon server [--port N] [--enable-remotes] [--no-takeover]
                               Start the dashboard web server (loopback only)
                               (--no-takeover: never terminate an existing
                               server; start on the next available port)
  climon ls                    List monitored sessions
  climon config <key> [value]   Get/set configuration (git-style)
  climon config --help          Show config settings, defaults, and scopes
  climon config --debug         Show config files, keys, and values (redacted) in resolution order
  climon config --purge         Prompt to delete config files in resolution order
  climon cleanup                Stop this machine's dashboard, ingest, and uplink
  climon link [--peer-home P]   Link WSL<->Windows dashboard discovery
  climon kill <id>             Terminate a session
  climon kill --all            Kill or remove all active sessions
  climon update                Download, verify, and apply the latest version
                               (never interrupts running sessions)
  climon setup                 Re-run onboarding (licence, telemetry, updates)
  climon --version             Show the climon version
  climon --help                Show this help
